Product,Category,Price,Quantity,Sales,Month
Samsung,Shoes,858,10,8580,Dec
Samsung,iPhone,206,2,412,Jan
Nike,Galaxy,153,3,459,Jul
Sony,Laptop,121,6,726,Jun
Nike,iPhone,781,6,4686,Jun
Nike,PlayStation,171,5,855,May
HP,Shoes,971,4,3884,May
Apple,iPhone,183,6,1098,Oct
Samsung,Shoes,473,8,3784,Dec
Samsung,Laptop,905,4,3620,Sep
HP,iPhone,249,5,1245,Sep
Nike,PlayStation,234,8,1872,Oct
Nike,Galaxy,416,1,416,Nov
Sony,Laptop,512,10,5120,Oct
Apple,Laptop,223,3,669,Sep
Samsung,Galaxy,387,3,1161,May
Sony,PlayStation,964,5,4820,Oct
Sony,Shoes,502,4,2008,Jul
Sony,Laptop,871,7,6097,Aug
Apple,Shoes,601,3,1803,Sep
Apple,Galaxy,223,5,1115,Nov
Samsung,PlayStation,406,8,3248,Dec
Samsung,PlayStation,969,3,2907,Oct
Apple,PlayStation,660,2,1320,Apr
Samsung,iPhone,895,8,7160,Jul
Sony,iPhone,695,2,1390,Dec
Nike,Laptop,315,5,1575,Mar
HP,iPhone,448,2,896,Mar
Sony,iPhone,358,3,1074,Jul
HP,Shoes,581,7,4067,Nov
Sony,iPhone,662,9,5958,Jun
Nike,Galaxy,890,5,4450,Jul
HP,Laptop,197,5,985,Feb
Nike,Shoes,622,1,622,Jan
Apple,PlayStation,225,1,225,Nov
HP,PlayStation,823,8,6584,Jun
Samsung,Shoes,270,1,270,Dec
Apple,Laptop,577,5,2885,Aug
Nike,Galaxy,932,1,932,Jun
Nike,Galaxy,392,5,1960,Oct
Sony,Laptop,534,10,5340,Feb
Sony,iPhone,986,4,3944,Aug
Nike,Shoes,742,10,7420,Mar
HP,PlayStation,328,3,984,Dec
Sony,Galaxy,102,8,816,May
Apple,Shoes,426,7,2982,Jan
Nike,Laptop,350,5,1750,Mar
HP,Galaxy,581,9,5229,Mar
Samsung,iPhone,617,1,617,Apr
Nike,iPhone,484,5,2420,Jun
Apple,Laptop,798,7,5586,Dec
HP,Laptop,377,5,1885,Jun
Apple,Shoes,726,7,5082,Apr
Samsung,Shoes,488,4,1952,Feb
Apple,PlayStation,808,6,4848,Oct
Nike,iPhone,646,8,5168,Apr
Nike,iPhone,754,10,7540,Jan
Samsung,Galaxy,625,7,4375,Jun
Sony,Laptop,207,3,621,Aug
Sony,PlayStation,860,7,6020,Feb
Nike,Shoes,169,2,338,Nov
HP,Galaxy,562,10,5620,Oct
Nike,Galaxy,895,8,7160,Jul
Samsung,iPhone,241,10,2410,Dec
Nike,Galaxy,957,4,3828,Nov
Sony,Laptop,192,5,960,Jan
Sony,PlayStation,961,2,1922,Jan
Apple,Laptop,464,3,1392,Oct
Apple,PlayStation,1000,4,4000,Nov
HP,Laptop,819,6,4914,Jan
Nike,Galaxy,912,4,3648,Feb
HP,Shoes,279,8,2232,Sep
Sony,iPhone,777,3,2331,Oct
HP,PlayStation,738,8,5904,Apr
HP,PlayStation,598,4,2392,Oct
Nike,Galaxy,131,1,131,May
Apple,Galaxy,880,1,880,Jul
Sony,iPhone,255,10,2550,Apr
Nike,Galaxy,138,9,1242,Dec
Nike,Galaxy,892,10,8920,Dec
Samsung,PlayStation,225,8,1800,Oct
Samsung,Laptop,257,9,2313,Jun
Apple,iPhone,315,9,2835,Mar
Apple,Galaxy,701,9,6309,Jun
Sony,iPhone,982,1,982,Feb
Apple,Galaxy,535,10,5350,May
Samsung,Galaxy,314,3,942,Jan
Sony,Laptop,194,4,776,Aug
Samsung,Shoes,630,8,5040,Mar
Nike,Laptop,726,3,2178,Dec
Nike,PlayStation,959,7,6713,Nov
Sony,Laptop,825,8,6600,Aug
Nike,PlayStation,653,10,6530,Aug
Nike,iPhone,628,8,5024,Nov
Samsung,Shoes,316,1,316,Apr
Samsung,Laptop,487,10,4870,Dec
Samsung,Galaxy,145,8,1160,Oct
Samsung,PlayStation,826,9,7434,Aug
Apple,Laptop,576,2,1152,Sep
Sony,iPhone,520,6,3120,Jan
HP,Laptop,999,3,2997,Sep
Apple,PlayStation,297,10,2970,Apr
Apple,iPhone,144,2,288,Feb
Samsung,iPhone,649,8,5192,Dec
Apple,iPhone,423,6,2538,Jan
Nike,Galaxy,389,5,1945,Oct
Samsung,PlayStation,381,8,3048,Feb
Sony,iPhone,395,4,1580,Aug
Samsung,Shoes,224,5,1120,Jul
Apple,iPhone,871,6,5226,Jun
Sony,iPhone,103,2,206,Jan
Sony,Laptop,481,7,3367,Mar
Nike,Laptop,415,4,1660,Jul
Samsung,iPhone,858,3,2574,Aug
Apple,PlayStation,248,2,496,Aug
HP,PlayStation,768,1,768,Mar
Apple,PlayStation,796,6,4776,Nov
HP,Galaxy,152,6,912,Apr
HP,Laptop,268,9,2412,Apr
Sony,PlayStation,928,7,6496,Apr
Samsung,Shoes,823,3,2469,Dec
Apple,Laptop,608,7,4256,May
Nike,PlayStation,659,9,5931,Jun
Apple,Galaxy,362,8,2896,Sep
Nike,PlayStation,478,4,1912,Dec
HP,Laptop,901,4,3604,Sep
Samsung,PlayStation,334,8,2672,Jan
Nike,PlayStation,221,6,1326,Mar
Apple,iPhone,939,1,939,Apr
Nike,Galaxy,577,7,4039,Jul
Nike,iPhone,752,1,752,Jan
Apple,Laptop,859,8,6872,Mar
Nike,PlayStation,947,5,4735,Nov
Apple,Laptop,511,5,2555,Jul
HP,PlayStation,913,4,3652,Oct
Samsung,Laptop,591,9,5319,Feb
Nike,Laptop,137,5,685,Feb
HP,Laptop,676,1,676,Feb
Apple,PlayStation,332,2,664,Oct
HP,Shoes,369,4,1476,Nov
Nike,Shoes,195,1,195,Jun
Sony,PlayStation,613,1,613,May
Samsung,PlayStation,870,8,6960,Jan
Samsung,PlayStation,342,4,1368,Sep
Sony,PlayStation,389,3,1167,Mar
Nike,Laptop,412,4,1648,Mar
Samsung,Galaxy,259,2,518,Feb
Apple,Shoes,687,10,6870,Jul
HP,Galaxy,486,10,4860,May
Sony,Laptop,692,5,3460,Jan
Sony,Galaxy,465,2,930,Oct
Sony,PlayStation,151,10,1510,Apr
Sony,Shoes,167,5,835,Mar
Nike,iPhone,209,4,836,Dec
Samsung,iPhone,488,5,2440,Jul
HP,iPhone,583,2,1166,Apr
Apple,Shoes,838,6,5028,Mar
Samsung,Laptop,163,7,1141,Oct
Samsung,PlayStation,898,4,3592,Sep
HP,Laptop,803,10,8030,Apr
HP,Galaxy,164,8,1312,Aug
Nike,Galaxy,160,4,640,Jul
Apple,Shoes,872,10,8720,Jul
Nike,Laptop,413,8,3304,Jul
Samsung,Galaxy,491,7,3437,Mar
Nike,iPhone,279,7,1953,Jul
Sony,iPhone,588,4,2352,Jul
Nike,iPhone,374,7,2618,Jun
Samsung,Shoes,839,10,8390,Sep
Apple,Galaxy,888,9,7992,Mar
HP,PlayStation,366,6,2196,Sep
Apple,Laptop,255,4,1020,Jan
Samsung,Shoes,682,9,6138,Jan
Apple,iPhone,453,5,2265,May
Nike,PlayStation,675,1,675,Jun
Samsung,Galaxy,821,9,7389,Dec
Samsung,iPhone,758,3,2274,Feb
HP,PlayStation,702,7,4914,Jun
Nike,Shoes,557,9,5013,May
Apple,Laptop,568,1,568,Mar
Apple,Galaxy,791,8,6328,Apr
Sony,Shoes,534,4,2136,Nov
Sony,Shoes,861,2,1722,Apr
Samsung,Galaxy,552,8,4416,Jan
HP,Galaxy,415,2,830,Mar
Nike,Galaxy,188,5,940,Jul
Samsung,Laptop,676,9,6084,Jun
Nike,Laptop,369,2,738,Apr
HP,PlayStation,292,4,1168,Jul
Nike,Galaxy,699,7,4893,Aug
Sony,Galaxy,127,2,254,Apr
Samsung,Laptop,919,1,919,May
HP,Galaxy,671,1,671,Jan
Samsung,Galaxy,188,9,1692,Aug
Apple,Galaxy,422,5,2110,Feb
HP,Shoes,642,9,5778,Aug
Apple,PlayStation,574,9,5166,Jun
Nike,Galaxy,738,9,6642,Dec
Samsung,Shoes,665,7,4655,Sep
Nike,PlayStation,549,8,4392,Jan
Samsung,Shoes,473,7,3311,May
Sony,Laptop,991,4,3964,Jan
HP,Galaxy,513,6,3078,Sep
Sony,Galaxy,118,5,590,Jun
Sony,PlayStation,681,4,2724,Nov
Apple,Shoes,390,7,2730,Jun
HP,Laptop,930,5,4650,Sep
Nike,PlayStation,599,1,599,Feb
Sony,PlayStation,606,2,1212,Dec
Apple,Galaxy,834,8,6672,Aug
Samsung,Galaxy,457,5,2285,Aug
Sony,PlayStation,589,9,5301,Feb
Sony,Laptop,759,4,3036,May
Samsung,Shoes,205,8,1640,May
Samsung,PlayStation,848,9,7632,Mar
HP,Laptop,864,2,1728,Feb
Apple,PlayStation,927,1,927,Apr
Apple,iPhone,126,7,882,May
Sony,Galaxy,486,5,2430,Jun
Apple,Galaxy,288,2,576,Jun
Apple,Shoes,542,2,1084,May
Apple,iPhone,239,10,2390,Jan
Apple,iPhone,198,3,594,Apr
Nike,Galaxy,337,8,2696,Jun
Apple,Laptop,108,8,864,Dec
HP,Galaxy,586,4,2344,Aug
Samsung,Galaxy,646,3,1938,Mar
Apple,Laptop,609,8,4872,Apr
Sony,Galaxy,866,5,4330,Apr
HP,Laptop,128,7,896,Jun
Nike,iPhone,869,7,6083,Jan
HP,iPhone,567,2,1134,Dec
Sony,Laptop,300,3,900,Sep
Samsung,PlayStation,370,7,2590,Mar
Apple,Shoes,877,8,7016,May
Samsung,Shoes,338,4,1352,May
Apple,Laptop,847,7,5929,Dec
Sony,Galaxy,505,5,2525,Apr
Nike,Shoes,746,9,6714,Nov
Sony,iPhone,341,4,1364,Feb
Nike,Shoes,428,10,4280,Aug
HP,Galaxy,455,7,3185,Apr
Apple,Shoes,707,2,1414,Feb
HP,Galaxy,390,3,1170,Jul
Sony,Galaxy,685,10,6850,Mar
Apple,Galaxy,845,8,6760,Jan
Sony,iPhone,654,2,1308,Aug
Apple,Galaxy,113,6,678,Apr
Apple,Shoes,253,7,1771,Mar
Nike,Galaxy,430,7,3010,Mar
HP,Shoes,745,6,4470,Jun
Sony,PlayStation,696,2,1392,Jun
Sony,Shoes,447,8,3576,Jul
Sony,iPhone,961,7,6727,Sep
Nike,iPhone,927,5,4635,Jun
Sony,iPhone,491,1,491,Jul
HP,Laptop,161,8,1288,Mar
Nike,Galaxy,331,2,662,Jun
Samsung,Galaxy,168,4,672,Aug
Sony,Galaxy,337,9,3033,Sep
Samsung,iPhone,898,2,1796,Nov
Sony,PlayStation,686,3,2058,Aug
Nike,iPhone,702,8,5616,Oct
HP,Shoes,568,8,4544,Jul
Samsung,Galaxy,827,4,3308,Dec
Apple,Laptop,894,4,3576,Mar
Sony,PlayStation,249,9,2241,Jan
HP,Shoes,794,9,7146,Feb
Samsung,Laptop,191,4,764,Mar
Apple,Shoes,988,6,5928,Oct
Apple,PlayStation,414,1,414,Dec
Sony,iPhone,599,10,5990,Mar
Sony,Shoes,492,4,1968,Apr
HP,Laptop,581,5,2905,Mar
HP,Shoes,399,3,1197,Mar
Apple,Laptop,733,7,5131,Aug
Sony,PlayStation,765,1,765,Dec
Apple,Laptop,101,9,909,Jan
HP,Galaxy,388,4,1552,Dec
Apple,iPhone,1000,7,7000,Jan
HP,iPhone,226,2,452,Apr
Sony,Laptop,691,1,691,May
HP,Galaxy,496,10,4960,Jun
Apple,Galaxy,591,10,5910,Sep
Apple,iPhone,714,7,4998,Apr
Apple,PlayStation,233,10,2330,Jul
Sony,iPhone,869,10,8690,Aug
HP,Laptop,615,5,3075,Sep
Apple,PlayStation,544,9,4896,Feb
Samsung,Laptop,807,10,8070,Aug
Nike,Laptop,497,1,497,Jun
Apple,PlayStation,714,2,1428,Jan
Sony,iPhone,875,5,4375,Sep
Nike,Laptop,578,9,5202,Jan
Apple,Galaxy,480,8,3840,Feb
Sony,Galaxy,387,1,387,Apr
Samsung,PlayStation,852,2,1704,May
Sony,Shoes,466,3,1398,Dec
Apple,PlayStation,313,2,626,Apr
Nike,Shoes,821,8,6568,Oct
Apple,Laptop,558,9,5022,Apr
Apple,iPhone,832,9,7488,Jan
HP,Galaxy,487,8,3896,Aug
Apple,PlayStation,216,3,648,Jun
Sony,iPhone,906,10,9060,May
Samsung,Laptop,571,4,2284,Dec
Sony,PlayStation,492,2,984,Mar
HP,Galaxy,341,5,1705,Sep
Samsung,iPhone,557,6,3342,Feb
Apple,Galaxy,287,1,287,Feb
Nike,Laptop,722,6,4332,Oct
Sony,Galaxy,186,8,1488,Oct
Sony,PlayStation,215,10,2150,Feb
Samsung,iPhone,202,10,2020,May
HP,iPhone,785,9,7065,Sep
Sony,Galaxy,217,8,1736,Mar
Samsung,iPhone,901,10,9010,Oct
Samsung,Galaxy,111,7,777,May
Samsung,Laptop,907,3,2721,Dec
Nike,Shoes,341,7,2387,Jan
Nike,iPhone,529,10,5290,Apr
Samsung,iPhone,625,3,1875,Jan
Samsung,Galaxy,513,5,2565,Jun
Apple,iPhone,905,10,9050,Sep
Nike,iPhone,663,7,4641,Jul
Sony,Shoes,117,8,936,May
Apple,PlayStation,802,6,4812,Nov
Apple,Galaxy,726,8,5808,Sep
HP,Laptop,885,6,5310,Nov
Apple,Galaxy,757,4,3028,Feb
Sony,PlayStation,884,3,2652,Jul
Samsung,iPhone,122,4,488,Jun
Nike,PlayStation,834,10,8340,Jun
Sony,PlayStation,124,9,1116,Dec
HP,Laptop,983,1,983,Jul
HP,Laptop,969,5,4845,Aug
Apple,Laptop,187,7,1309,Jan
Apple,iPhone,487,4,1948,Jan
Sony,Shoes,770,5,3850,Aug
HP,iPhone,865,2,1730,Mar
HP,PlayStation,879,1,879,Feb
Nike,PlayStation,640,4,2560,Jul
Apple,PlayStation,541,7,3787,Jun
HP,Shoes,737,8,5896,Nov
Apple,PlayStation,613,1,613,Mar
Samsung,iPhone,673,3,2019,May
Samsung,Galaxy,470,9,4230,May
HP,Laptop,609,2,1218,Nov
Samsung,iPhone,725,9,6525,Oct
Apple,Shoes,848,3,2544,Sep
HP,Laptop,624,2,1248,Aug
Sony,Laptop,153,4,612,Sep
Sony,Galaxy,316,2,632,Aug
Samsung,Galaxy,393,1,393,Dec
Nike,iPhone,312,8,2496,Mar
Sony,Galaxy,393,2,786,Feb
Sony,PlayStation,651,2,1302,Oct
Samsung,Shoes,833,8,6664,Nov
Samsung,Galaxy,551,8,4408,Jun
Sony,Shoes,903,3,2709,Mar
Samsung,PlayStation,255,5,1275,Mar
Nike,Galaxy,131,3,393,Sep
Sony,Galaxy,359,8,2872,Oct
Samsung,Laptop,241,5,1205,Apr
Sony,Laptop,907,8,7256,Jul
Sony,Shoes,474,4,1896,Jun
Samsung,Laptop,177,6,1062,Jul
Sony,Laptop,999,7,6993,Jan
Nike,Galaxy,248,7,1736,Dec
HP,iPhone,427,9,3843,Dec
Sony,iPhone,605,4,2420,Jun
Nike,PlayStation,389,2,778,Feb
Nike,iPhone,837,4,3348,Aug
Nike,Galaxy,490,2,980,Feb
HP,PlayStation,756,2,1512,Apr
Apple,Galaxy,840,6,5040,Oct
Apple,Shoes,991,2,1982,Nov
Samsung,Shoes,332,3,996,Apr
Nike,iPhone,186,7,1302,Aug
HP,Galaxy,592,3,1776,Jul
Samsung,Shoes,590,5,2950,Jun
Nike,iPhone,385,4,1540,Nov
HP,Galaxy,921,2,1842,Mar
Sony,Galaxy,721,5,3605,Oct
Apple,Galaxy,935,8,7480,Oct
Samsung,Laptop,442,1,442,Jul
Nike,Galaxy,967,3,2901,Feb
Nike,Galaxy,211,8,1688,Mar
Nike,iPhone,175,1,175,Jul
Sony,iPhone,819,9,7371,Jun
HP,iPhone,470,4,1880,Feb
Nike,Shoes,203,2,406,Aug
Samsung,PlayStation,443,6,2658,Jun
HP,Laptop,167,7,1169,Sep
Samsung,Laptop,988,7,6916,Oct
Apple,iPhone,809,6,4854,Aug
Apple,iPhone,528,2,1056,Oct
HP,Shoes,941,8,7528,Jul
HP,Laptop,931,4,3724,Jan
Samsung,Galaxy,424,6,2544,Feb
Apple,Laptop,502,6,3012,Jul
Apple,iPhone,801,1,801,May
Apple,PlayStation,111,1,111,Nov
Nike,Laptop,828,4,3312,Sep
Apple,PlayStation,810,8,6480,Jan
Sony,Shoes,771,5,3855,Dec
Samsung,Laptop,320,4,1280,Dec
HP,PlayStation,397,6,2382,Nov
Samsung,Shoes,339,8,2712,Mar
